Timestamp,EquipmentID,Temperature_C,Vibration_mm_s,Status
2025-12-21 00:00:00,CR001,78.0,2.5,Normal
2025-12-21 04:00:00,EX001,77.0,2.56,Normal
2025-12-21 04:00:00,DT001,74.3,2.92,Normal
2025-12-21 04:00:00,CR001,77.9,2.61,Normal
2025-12-21 08:00:00,EX001,76.9,2.1,Normal
2025-12-21 08:00:00,DT001,72.8,2.33,Normal
2025-12-21 08:00:00,CR001,73.9,2.35,Normal
2025-12-21 12:00:00,EX001,74.0,2.25,Normal
2025-12-21 12:00:00,DT001,70.9,2.09,Normal
2025-12-21 12:00:00,CR001,74.1,2.92,Normal
2025-12-21 16:00:00,EX001,72.3,2.01,Normal
2025-12-21 16:00:00,DT001,79.4,2.6,Normal
2025-12-21 16:00:00,CR001,74.5,2.22,Normal
2025-12-21 20:00:00,EX001,71.5,2.36,Normal
2025-12-21 20:00:00,DT001,74.9,2.38,Normal
2025-12-21 20:00:00,CR001,78.3,2.4,Normal
2025-12-22 00:00:00,EX001,72.5,2.84,Normal
2025-12-22 00:00:00,DT001,79.5,2.86,Normal
2025-12-22 00:00:00,CR001,79.7,2.31,Normal
2025-12-22 04:00:00,EX001,71.2,2.98,Normal
2025-12-22 04:00:00,DT001,75.4,2.79,Normal
2025-12-22 04:00:00,CR001,77.0,2.05,Normal
2025-12-22 08:00:00,EX001,77.9,2.02,Normal
2025-12-22 08:00:00,DT001,78.9,2.52,Normal
2025-12-22 08:00:00,CR001,90.6,2.45,Normal
2025-12-22 12:00:00,EX001,77.2,2.26,Normal
2025-12-22 12:00:00,DT001,73.9,2.65,Normal
2025-12-22 12:00:00,CR001,76.6,2.93,Normal
2025-12-22 16:00:00,EX001,74.6,2.76,Normal
2025-12-22 16:00:00,DT001,79.3,2.04,Normal
2025-12-22 16:00:00,CR001,73.7,2.65,Normal
2025-12-22 20:00:00,EX001,75.5,2.51,Normal
2025-12-22 20:00:00,DT001,78.5,2.32,Normal
2025-12-22 20:00:00,CR001,91.7,2.43,Normal
2025-12-23 00:00:00,EX001,74.1,2.93,Normal
2025-12-23 00:00:00,DT001,73.9,2.12,Normal
2025-12-23 00:00:00,CR001,70.5,2.21,Normal
2025-12-23 04:00:00,EX001,77.4,2.82,Normal
2025-12-23 04:00:00,DT001,77.0,2.61,Normal
2025-12-23 04:00:00,CR001,78.3,2.51,Normal
2025-12-23 08:00:00,EX001,72.7,6.52,Alert
2025-12-23 08:00:00,DT001,79.4,2.5,Normal
2025-12-23 08:00:00,CR001,74.5,2.77,Normal
2025-12-23 12:00:00,EX001,72.4,2.19,Normal
2025-12-23 12:00:00,DT001,76.5,2.28,Normal
2025-12-23 12:00:00,CR001,72.5,2.91,Normal
2025-12-23 16:00:00,EX001,74.4,6.15,Alert
2025-12-23 16:00:00,DT001,75.9,2.76,Normal
2025-12-23 16:00:00,CR001,77.8,2.77,Normal
2025-12-23 20:00:00,EX001,78.8,2.84,Normal
2025-12-23 20:00:00,DT001,72.4,2.77,Normal
2025-12-23 20:00:00,CR001,71.3,2.64,Normal
2025-12-24 00:00:00,EX001,70.6,2.47,Normal
2025-12-24 00:00:00,DT001,77.1,2.93,Normal
2025-12-24 00:00:00,CR001,73.5,2.23,Normal
2025-12-24 04:00:00,EX001,78.9,2.48,Normal
2025-12-24 04:00:00,DT001,73.7,6.81,Alert
2025-12-24 04:00:00,CR001,79.8,2.71,Normal
2025-12-24 08:00:00,EX001,73.4,2.35,Normal
2025-12-24 08:00:00,DT001,74.7,2.03,Normal
2025-12-24 08:00:00,CR001,71.5,2.01,Normal
2025-12-24 12:00:00,EX001,73.4,2.62,Normal
2025-12-24 12:00:00,DT001,100.5,2.99,Alert
2025-12-24 12:00:00,CR001,79.6,6.81,Alert
2025-12-24 16:00:00,EX001,79.0,2.85,Normal
2025-12-24 16:00:00,DT001,73.6,2.59,Normal
2025-12-24 16:00:00,CR001,74.8,2.25,Normal
2025-12-24 20:00:00,EX001,76.0,2.36,Normal
2025-12-24 20:00:00,DT001,75.6,2.01,Normal
2025-12-24 20:00:00,CR001,73.9,2.45,Normal
2025-12-25 00:00:00,EX001,73.0,2.47,Normal
2025-12-25 00:00:00,DT001,79.5,2.78,Normal
2025-12-25 00:00:00,CR001,76.6,2.9,Normal
2025-12-25 04:00:00,EX001,76.4,2.38,Normal
2025-12-25 04:00:00,DT001,91.7,2.32,Normal
2025-12-25 04:00:00,CR001,75.3,2.14,Normal
2025-12-25 08:00:00,EX001,74.7,2.09,Normal
2025-12-25 08:00:00,DT001,76.9,2.11,Normal
2025-12-25 08:00:00,CR001,76.1,2.35,Normal
2025-12-25 12:00:00,EX001,76.7,2.23,Normal
2025-12-25 12:00:00,DT001,100.5,2.98,Alert
2025-12-25 12:00:00,CR001,74.5,2.82,Normal
2025-12-25 16:00:00,EX001,70.7,2.36,Normal
2025-12-25 16:00:00,DT001,75.3,2.48,Normal
2025-12-25 16:00:00,CR001,102.1,2.71,Alert
2025-12-25 20:00:00,EX001,77.0,2.33,Normal
2025-12-25 20:00:00,DT001,75.4,2.59,Normal
2025-12-25 20:00:00,CR001,71.5,2.4,Normal
2025-12-26 00:00:00,EX001,77.0,2.29,Normal
2025-12-26 00:00:00,DT001,76.5,2.81,Normal
2025-12-26 00:00:00,CR001,74.3,2.57,Normal
2025-12-26 04:00:00,EX001,79.5,2.77,Normal
2025-12-26 04:00:00,DT001,73.0,2.54,Normal
2025-12-26 04:00:00,CR001,72.1,2.51,Normal
2025-12-26 08:00:00,EX001,78.7,2.36,Normal
2025-12-26 08:00:00,DT001,77.4,2.39,Normal
2025-12-26 08:00:00,CR001,71.4,2.48,Normal
2025-12-26 12:00:00,EX001,72.6,2.06,Normal
2025-12-26 12:00:00,DT001,79.2,2.91,Normal
2025-12-26 12:00:00,CR001,73.3,2.14,Normal
2025-12-26 16:00:00,EX001,74.6,2.32,Normal
2025-12-26 16:00:00,DT001,71.5,2.98,Normal
2025-12-26 16:00:00,CR001,71.5,4.73,Normal
2025-12-26 20:00:00,EX001,78.9,2.53,Normal
2025-12-26 20:00:00,DT001,73.7,2.46,Normal
2025-12-26 20:00:00,CR001,71.2,2.33,Normal
2025-12-27 00:00:00,EX001,74.5,5.25,Normal
2025-12-27 00:00:00,DT001,77.1,2.4,Normal
2025-12-27 00:00:00,CR001,75.7,2.72,Normal
2025-12-27 04:00:00,EX001,71.9,2.59,Normal
2025-12-27 04:00:00,DT001,73.1,2.54,Normal
2025-12-27 04:00:00,CR001,71.2,2.48,Normal
2025-12-27 08:00:00,EX001,76.1,2.69,Normal
2025-12-27 08:00:00,DT001,75.4,2.06,Normal
2025-12-27 08:00:00,CR001,76.1,2.55,Normal
2025-12-27 12:00:00,EX001,73.4,2.93,Normal
2025-12-27 12:00:00,DT001,99.5,2.85,Normal
2025-12-27 12:00:00,CR001,73.3,2.25,Normal
2025-12-27 16:00:00,EX001,75.5,2.98,Normal
2025-12-27 16:00:00,DT001,75.6,2.05,Normal
2025-12-27 16:00:00,CR001,74.9,2.32,Normal
2025-12-27 20:00:00,EX001,77.0,2.31,Normal
2025-12-27 20:00:00,DT001,72.4,5.87,Normal
2025-12-27 20:00:00,CR001,75.8,7.62,Alert
2025-12-28 00:00:00,EX001,73.3,2.44,Normal
2025-12-28 00:00:00,DT001,79.1,2.88,Normal
2025-12-28 00:00:00,CR001,78.1,2.3,Normal
2025-12-28 04:00:00,EX001,72.4,2.12,Normal
2025-12-28 04:00:00,DT001,75.9,2.36,Normal
2025-12-28 04:00:00,CR001,71.0,2.67,Normal
2025-12-28 08:00:00,EX001,70.7,2.57,Normal
2025-12-28 08:00:00,DT001,76.1,2.48,Normal
2025-12-28 08:00:00,CR001,77.3,2.48,Normal
2025-12-28 12:00:00,EX001,79.2,2.93,Normal
2025-12-28 12:00:00,DT001,78.5,2.72,Normal
2025-12-28 12:00:00,CR001,77.7,2.79,Normal
2025-12-28 16:00:00,EX001,79.2,2.25,Normal
2025-12-28 16:00:00,DT001,77.4,2.7,Normal
2025-12-28 16:00:00,CR001,75.9,2.42,Normal
2025-12-28 20:00:00,EX001,72.3,2.25,Normal
2025-12-28 20:00:00,DT001,90.9,2.84,Normal
2025-12-28 20:00:00,CR001,77.8,2.92,Normal
2025-12-29 00:00:00,EX001,75.9,2.15,Normal
2025-12-29 00:00:00,DT001,70.3,2.7,Normal
2025-12-29 00:00:00,CR001,72.7,2.91,Normal
2025-12-29 04:00:00,EX001,76.5,2.9,Normal
2025-12-29 04:00:00,DT001,78.3,2.91,Normal
2025-12-29 04:00:00,CR001,75.9,2.38,Normal
2025-12-29 08:00:00,EX001,72.9,2.43,Normal
2025-12-29 08:00:00,DT001,71.1,2.31,Normal
2025-12-29 08:00:00,CR001,79.8,2.96,Normal
2025-12-29 12:00:00,EX001,92.4,2.61,Normal
2025-12-29 12:00:00,DT001,74.2,2.52,Normal
2025-12-29 12:00:00,CR001,73.6,2.0,Normal
2025-12-29 16:00:00,EX001,78.9,2.25,Normal
2025-12-29 16:00:00,DT001,70.3,2.81,Normal
2025-12-29 16:00:00,CR001,71.9,2.02,Normal
2025-12-29 20:00:00,EX001,75.6,2.41,Normal
2025-12-29 20:00:00,DT001,72.4,6.16,Alert
2025-12-29 20:00:00,CR001,73.7,2.71,Normal
2025-12-30 00:00:00,EX001,92.9,2.35,Normal
2025-12-30 00:00:00,DT001,70.5,2.92,Normal
2025-12-30 00:00:00,CR001,72.9,2.79,Normal
2025-12-30 04:00:00,EX001,75.6,2.2,Normal
2025-12-30 04:00:00,DT001,77.5,2.52,Normal
2025-12-30 04:00:00,CR001,70.3,2.88,Normal
2025-12-30 08:00:00,EX001,75.8,2.48,Normal
2025-12-30 08:00:00,DT001,79.0,2.98,Normal
2025-12-30 08:00:00,CR001,76.2,2.05,Normal
2025-12-30 12:00:00,EX001,70.5,2.07,Normal
2025-12-30 12:00:00,DT001,75.6,2.83,Normal
2025-12-30 12:00:00,CR001,77.7,2.65,Normal
2025-12-30 16:00:00,EX001,72.7,2.72,Normal
2025-12-30 16:00:00,DT001,79.9,2.21,Normal
2025-12-30 16:00:00,CR001,76.0,2.44,Normal
2025-12-30 20:00:00,EX001,70.7,2.45,Normal
2025-12-30 20:00:00,DT001,78.0,2.67,Normal
2025-12-30 20:00:00,CR001,71.7,2.47,Normal
2025-12-31 00:00:00,EX001,75.8,2.21,Normal
2025-12-31 00:00:00,DT001,70.7,2.22,Normal
2025-12-31 00:00:00,CR001,73.1,2.32,Normal
